jogo_terminado,id_jogo,ano_copa,time,mandante,oponente,vitoria,empate,derrota,gols_marcados,gols_tomados,escanteios_afavor,gols_marcados_primeiro_tempo,gols_tomados_primeiro_tempo,abriu_placar,ambos_marcaram,cartoes_amarelos,cartoes_vermelhos,faltas_cometidas,posse_bola,chutes,chutes_gol,precisao_chute,ranking_fifa_time,ranking_fifa_oponente,diferenca_ranking,zebra
1,60,2010,Paraguay,1,Spain,0,0,1,0,1,1,0,0,0,0,4,0,24,42,10,5,0.5,860.5454545454545,1752.6363636363635,-892.0909090909092,0
1,60,2010,Spain,0,Paraguay,1,0,0,1,0,7,0,0,1,0,2,0,11,58,14,6,0.42857142857142855,1752.6363636363635,860.5454545454545,892.0909090909092,0
1,61,2010,Uruguay,1,Netherlands,0,0,1,2,3,4,1,1,0,1,2,0,15,45,13,7,0.5384615384615384,1048.090909090909,1493.6363636363635,-445.54545454545473,0
1,61,2010,Netherlands,0,Uruguay,1,0,0,3,2,5,1,1,1,1,3,0,16,55,12,8,0.6666666666666666,1493.6363636363635,1048.090909090909,445.54545454545473,0
1,62,2010,Germany,1,Spain,0,0,1,0,1,6,0,0,0,0,0,0,9,49,4,3,0.75,1327.2727272727273,1752.6363636363635,-425.3636363636365,0
1,62,2010,Spain,0,Germany,1,0,0,1,0,7,0,0,1,0,0,0,7,51,12,5,0.4166666666666667,1752.6363636363635,1327.2727272727273,425.3636363636365,0
1,63,2010,Uruguay,1,Germany,0,0,1,2,3,6,1,1,0,1,1,0,13,44,14,8,0.5714285714285714,1048.090909090909,1327.2727272727273,-279.18181818181824,0
1,63,2010,Germany,0,Uruguay,1,0,0,3,2,12,1,1,1,1,3,0,11,56,17,8,0.4705882352941176,1327.2727272727273,1048.090909090909,279.18181818181824,0
1,64,2010,Netherlands,1,Spain,0,0,1,0,1,6,0,0,0,0,8,1,28,42,13,6,0.4615384615384616,1493.6363636363635,1752.6363636363635,-259,0
1,64,2010,Spain,0,Netherlands,1,0,0,1,0,8,0,0,1,0,5,0,19,58,19,7,0.3684210526315789,1752.6363636363635,1493.6363636363635,259,0
1,1,2014,Brazil,1,Croatia,1,0,0,3,1,7,1,1,0,1,2,0,5,63,13,5,0.38461538461538464,1222.4166666666667,939.8333333333334,282.58333333333337,0
1,1,2014,Croatia,0,Brazil,0,0,1,1,3,3,1,1,1,1,2,0,19,37,10,4,0.4,939.8333333333334,1222.4166666666667,-282.58333333333337,0
1,2,2014,Mexico,1,Cameroon,1,0,0,1,0,2,0,0,1,0,1,0,10,55,7,3,0.42857142857142855,909.75,595.6666666666666,314.08333333333337,0
1,2,2014,Cameroon,0,Mexico,0,0,1,0,1,5,0,0,0,0,1,0,10,45,12,4,0.3333333333333333,595.6666666666666,909.75,-314.08333333333337,0
1,3,2014,Spain,1,Netherlands,0,0,1,1,5,4,1,1,1,1,1,0,6,61,8,5,0.625,1335.75,1233.5,102.25,1
1,3,2014,Netherlands,0,Spain,1,0,0,5,1,1,1,1,0,1,3,0,18,39,6,6,1,1233.5,1335.75,-102.25,1
1,4,2014,Chile,1,Australia,1,0,0,3,1,3,2,1,1,1,1,0,10,59,7,5,0.7142857142857143,1043.0833333333333,458,585.0833333333333,0
1,4,2014,Australia,0,Chile,0,0,1,1,3,1,1,2,0,1,3,0,18,41,12,3,0.25,458,1043.0833333333333,-585.0833333333333,0
1,5,2014,Colombia,1,Greece,1,0,0,3,0,4,1,0,1,0,1,0,20,44,9,5,0.5555555555555556,1324.8333333333333,1024.8333333333333,300,0
1,5,2014,Greece,0,Colombia,0,0,1,0,3,4,0,1,0,0,2,0,13,56,13,8,0.6153846153846154,1024.8333333333333,1324.8333333333333,-300,0
1,6,2014,Uruguay,1,Costa Rica,0,0,1,1,3,5,1,0,1,1,3,1,21,57,7,3,0.42857142857142855,1188.9166666666667,868.8333333333334,320.08333333333337,1
1,6,2014,Costa Rica,0,Uruguay,1,0,0,3,1,6,0,1,0,1,0,0,17,43,10,2,0.2,868.8333333333334,1188.9166666666667,-320.08333333333337,1
1,7,2014,England,1,Italy,0,0,1,1,2,9,1,1,0,1,1,0,8,49,19,7,0.3684210526315789,1003.1666666666666,1097,-93.83333333333336,0
1,7,2014,Italy,0,England,1,0,0,2,1,2,1,1,1,1,0,0,11,51,10,4,0.4,1097,1003.1666666666666,93.83333333333336,0
1,8,2014,Ivory Coast,1,Japan,1,0,0,2,1,8,0,1,0,1,2,0,12,56,19,8,0.42105263157894735,847.1666666666666,596.25,250.91666666666663,0
1,8,2014,Japan,0,Ivory Coast,0,0,1,1,2,5,1,0,1,1,2,0,10,44,7,5,0.7142857142857143,596.25,847.1666666666666,-250.91666666666663,0
1,9,2014,Switzerland,1,Ecuador,1,0,0,2,1,8,0,1,0,1,1,0,9,52,13,6,0.4615384615384616,1143.3333333333333,845.25,298.08333333333326,0
1,9,2014,Ecuador,0,Switzerland,0,0,1,1,2,5,1,0,1,1,1,0,14,48,10,5,0.5,845.25,1143.3333333333333,-298.08333333333326,0
1,10,2014,France,1,Honduras,1,0,0,3,0,8,1,0,1,0,3,0,13,70,13,5,0.38461538461538464,1054.0833333333333,628.9166666666666,425.16666666666663,0
1,10,2014,Honduras,0,France,0,0,1,0,3,0,0,1,0,0,3,1,13,30,4,2,0.5,628.9166666666666,1054.0833333333333,-425.16666666666663,0
1,11,2014,Argentina,1,Bosnia-Herzegovina,1,0,0,2,1,2,1,0,1,1,1,0,10,57,11,5,0.4545454545454546,1395.75,NA,NA,0
1,11,2014,Bosnia-Herzegovina,0,Argentina,0,0,1,1,2,6,0,1,0,1,1,0,13,43,13,8,0.6153846153846154,NA,1395.75,NA,0
1,12,2014,Germany,1,Portugal,1,0,0,4,0,4,3,0,1,0,0,0,8,55,10,4,0.4,1524.3333333333333,1184.5,339.83333333333326,0
1,12,2014,Portugal,0,Germany,0,0,1,0,4,6,0,3,0,0,1,1,10,45,11,5,0.4545454545454546,1184.5,1524.3333333333333,-339.83333333333326,0
1,13,2014,Iran,1,Nigeria,0,1,0,0,0,2,0,0,0,0,1,0,18,25,7,3,0.42857142857142855,633.6666666666666,646.4166666666666,-12.75,0
1,13,2014,Nigeria,0,Iran,0,1,0,0,0,7,0,0,0,0,0,0,17,75,12,7,0.5833333333333334,646.4166666666666,633.6666666666666,12.75,0
1,14,2014,Ghana,1,United States,0,0,1,1,2,7,0,1,0,1,2,0,10,64,21,9,0.42857142857142855,708.9166666666666,961.75,-252.83333333333337,0
1,14,2014,United States,0,Ghana,1,0,0,2,1,3,1,0,1,1,0,0,11,36,8,6,0.75,961.75,708.9166666666666,252.83333333333337,0
1,15,2014,Belgium,1,Algeria,1,0,0,2,1,7,0,1,0,1,1,0,18,66,14,7,0.5,1243.75,870.0833333333334,373.66666666666663,0
1,15,2014,Algeria,0,Belgium,0,0,1,1,2,2,1,0,1,1,1,0,17,34,3,0,0,870.0833333333334,1243.75,-373.66666666666663,0
1,16,2014,Brazil,1,Mexico,0,1,0,0,0,4,0,0,0,0,2,0,14,50,12,7,0.5833333333333334,1222.4166666666667,909.75,312.66666666666674,1
1,16,2014,Mexico,0,Brazil,0,1,0,0,0,3,0,0,0,0,2,0,17,50,13,3,0.2307692307692308,909.75,1222.4166666666667,-312.66666666666674,1
1,17,2014,Russia,1,South Korea,0,1,0,1,1,4,0,0,0,1,1,0,15,54,13,6,0.4615384615384616,863.4166666666666,524.75,338.66666666666663,1
1,17,2014,South Korea,0,Russia,0,1,0,1,1,4,0,0,1,1,3,0,7,46,9,6,0.6666666666666666,524.75,863.4166666666666,-338.66666666666663,1
1,18,2014,Australia,1,Netherlands,0,0,1,2,3,3,1,1,1,1,1,0,17,50,6,3,0.5,458,1233.5,-775.5,0
1,18,2014,Netherlands,0,Australia,1,0,0,3,2,2,1,1,0,1,1,0,21,50,8,7,0.875,1233.5,458,775.5,0
1,19,2014,Spain,1,Chile,0,0,1,0,2,7,0,2,0,0,1,0,14,63,18,9,0.5,1335.75,1043.0833333333333,292.66666666666674,1
1,19,2014,Chile,0,Spain,1,0,0,2,0,1,2,0,1,0,2,0,13,37,6,3,0.5,1043.0833333333333,1335.75,-292.66666666666674,1
1,20,2014,Cameroon,1,Croatia,0,0,1,0,4,4,0,1,0,0,0,1,11,43,12,2,0.16666666666666666,595.6666666666666,939.8333333333334,-344.16666666666674,0
1,20,2014,Croatia,0,Cameroon,1,0,0,4,0,7,1,0,1,0,1,0,8,57,17,9,0.5294117647058824,939.8333333333334,595.6666666666666,344.16666666666674,0
1,21,2014,Colombia,1,Ivory Coast,1,0,0,2,1,5,0,0,1,1,0,0,12,40,8,5,0.625,1324.8333333333333,847.1666666666666,477.66666666666663,0
1,21,2014,Ivory Coast,0,Colombia,0,0,1,1,2,5,0,0,0,1,2,0,13,60,13,6,0.4615384615384616,847.1666666666666,1324.8333333333333,-477.66666666666663,0
1,22,2014,Uruguay,1,England,1,0,0,2,1,7,1,0,1,1,1,0,17,36,10,6,0.6,1188.9166666666667,1003.1666666666666,185.7500000000001,0
1,22,2014,England,0,Uruguay,0,0,1,1,2,6,0,1,0,1,1,0,13,64,13,8,0.6153846153846154,1003.1666666666666,1188.9166666666667,-185.7500000000001,0
1,23,2014,Japan,1,Greece,0,1,0,0,0,5,0,0,0,0,1,0,24,69,13,6,0.4615384615384616,596.25,1024.8333333333333,-428.58333333333326,0
1,23,2014,Greece,0,Japan,0,1,0,0,0,7,0,0,0,0,3,1,17,31,11,7,0.6363636363636364,1024.8333333333333,596.25,428.58333333333326,0
1,24,2014,Italy,1,Costa Rica,0,0,1,0,1,4,0,1,0,0,1,0,10,58,9,4,0.4444444444444444,1097,868.8333333333334,228.16666666666663,1
1,24,2014,Costa Rica,0,Italy,1,0,0,1,0,5,1,0,1,0,1,0,23,42,11,6,0.5454545454545454,868.8333333333334,1097,-228.16666666666663,1
1,25,2014,Switzerland,1,France,0,0,1,2,5,5,0,3,0,1,0,0,11,59,15,4,0.26666666666666666,1143.3333333333333,1054.0833333333333,89.25,1
1,25,2014,France,0,Switzerland,1,0,0,5,2,3,3,0,1,1,1,0,15,41,15,7,0.4666666666666667,1054.0833333333333,1143.3333333333333,-89.25,1
1,26,2014,Honduras,1,Ecuador,0,0,1,1,2,4,1,1,1,1,2,0,12,38,9,4,0.4444444444444444,628.9166666666666,845.25,-216.33333333333337,0
1,26,2014,Ecuador,0,Honduras,1,0,0,2,1,12,1,1,0,1,3,0,11,62,8,3,0.375,845.25,628.9166666666666,216.33333333333337,0
1,27,2014,Argentina,1,Iran,1,0,0,1,0,10,0,0,1,0,0,0,7,75,18,6,0.3333333333333333,1395.75,633.6666666666666,762.0833333333334,0
1,27,2014,Iran,0,Argentina,0,0,1,0,1,6,0,0,0,0,2,0,14,25,8,4,0.5,633.6666666666666,1395.75,-762.0833333333334,0
1,28,2014,Germany,1,Ghana,0,1,0,2,2,7,0,0,1,1,0,0,11,60,10,3,0.3,1524.3333333333333,708.9166666666666,815.4166666666666,1
1,28,2014,Ghana,0,Germany,0,1,0,2,2,3,0,0,0,1,1,0,17,40,14,6,0.42857142857142855,708.9166666666666,1524.3333333333333,-815.4166666666666,1
1,29,2014,Nigeria,1,Bosnia-Herzegovina,1,0,0,1,0,4,1,0,1,0,1,0,9,42,18,11,0.6111111111111112,646.4166666666666,NA,NA,0
1,29,2014,Bosnia-Herzegovina,0,Nigeria,0,0,1,0,1,4,0,1,0,0,1,0,7,58,16,7,0.4375,NA,646.4166666666666,NA,0
1,30,2014,Belgium,1,Russia,1,0,0,1,0,5,0,0,1,0,2,0,13,53,7,4,0.5714285714285714,1243.75,863.4166666666666,380.33333333333337,0
1,30,2014,Russia,0,Belgium,0,0,1,0,1,8,0,0,0,0,1,0,7,47,10,4,0.4,863.4166666666666,1243.75,-380.33333333333337,0
1,31,2014,South Korea,1,Algeria,0,0,1,2,4,7,0,3,0,1,2,0,13,53,9,4,0.4444444444444444,524.75,870.0833333333334,-345.33333333333337,0
1,31,2014,Algeria,0,South Korea,1,0,0,4,2,5,3,0,1,1,1,0,16,47,12,3,0.25,870.0833333333334,524.75,345.33333333333337,0
1,32,2014,United States,1,Portugal,0,1,0,2,2,6,0,1,0,1,1,0,10,48,12,7,0.5833333333333334,961.75,1184.5,-222.75,0
1,32,2014,Portugal,0,United States,0,1,0,2,2,4,1,0,1,1,0,0,13,52,17,6,0.35294117647058826,1184.5,961.75,222.75,0
1,33,2014,Australia,1,Spain,0,0,1,0,3,2,0,1,0,0,2,0,14,51,5,0,0,458,1335.75,-877.75,0
1,33,2014,Spain,0,Australia,1,0,0,3,0,6,1,0,1,0,1,0,9,49,7,5,0.7142857142857143,1335.75,458,877.75,0
1,34,2014,Netherlands,1,Chile,1,0,0,2,0,2,0,0,1,0,1,0,25,38,9,4,0.4444444444444444,1233.5,1043.0833333333333,190.4166666666667,0
1,34,2014,Chile,0,Netherlands,0,0,1,0,2,7,0,0,0,0,1,0,14,62,11,3,0.2727272727272727,1043.0833333333333,1233.5,-190.4166666666667,0
1,35,2014,Cameroon,1,Brazil,0,0,1,1,4,6,1,2,0,1,3,0,14,48,9,0,0,595.6666666666666,1222.4166666666667,-626.7500000000001,0
1,35,2014,Brazil,0,Cameroon,1,0,0,4,1,7,2,1,1,1,0,0,18,52,13,9,0.6923076923076923,1222.4166666666667,595.6666666666666,626.7500000000001,0
1,36,2014,Croatia,1,Mexico,0,0,1,1,3,7,0,0,0,1,1,1,17,53,9,4,0.4444444444444444,939.8333333333334,909.75,30.08333333333337,1
1,36,2014,Mexico,0,Croatia,1,0,0,3,1,9,0,0,1,1,2,0,11,47,10,3,0.3,909.75,939.8333333333334,-30.08333333333337,1
1,37,2014,Costa Rica,1,England,0,1,0,0,0,3,0,0,0,0,1,0,17,44,4,3,0.75,868.8333333333334,1003.1666666666666,-134.33333333333326,0
1,37,2014,England,0,Costa Rica,0,1,0,0,0,7,0,0,0,0,2,0,14,56,9,4,0.4444444444444444,1003.1666666666666,868.8333333333334,134.33333333333326,0
1,38,2014,Italy,1,Uruguay,0,0,1,0,1,3,0,0,0,0,2,1,19,54,8,4,0.5,1097,1188.9166666666667,-91.91666666666674,0
1,38,2014,Uruguay,0,Italy,1,0,0,1,0,3,0,0,1,0,2,0,19,46,12,5,0.4166666666666667,1188.9166666666667,1097,91.91666666666674,0
1,39,2014,Japan,1,Colombia,0,0,1,1,4,9,1,1,0,1,1,0,8,58,20,9,0.45,596.25,1324.8333333333333,-728.5833333333333,0
1,39,2014,Colombia,0,Japan,1,0,0,4,1,2,1,1,1,1,1,0,18,42,16,10,0.625,1324.8333333333333,596.25,728.5833333333333,0
1,40,2014,Greece,1,Ivory Coast,1,0,0,2,1,4,1,0,1,1,0,0,9,50,11,3,0.2727272727272727,1024.8333333333333,847.1666666666666,177.66666666666663,0
1,40,2014,Ivory Coast,0,Greece,0,0,1,1,2,7,0,1,0,1,3,0,21,50,9,4,0.4444444444444444,847.1666666666666,1024.8333333333333,-177.66666666666663,0
1,41,2014,Nigeria,1,Argentina,0,0,1,2,3,4,1,2,0,1,2,0,16,46,7,3,0.42857142857142855,646.4166666666666,1395.75,-749.3333333333334,0
1,41,2014,Argentina,0,Nigeria,1,0,0,3,2,12,2,1,1,1,0,0,6,54,16,11,0.6875,1395.75,646.4166666666666,749.3333333333334,0
1,42,2014,Bosnia-Herzegovina,1,Iran,1,0,0,3,1,6,1,0,1,1,1,0,18,59,8,4,0.5,NA,633.6666666666666,NA,0
1,42,2014,Iran,0,Bosnia-Herzegovina,0,0,1,1,3,5,0,1,0,1,1,0,16,41,5,3,0.6,633.6666666666666,NA,NA,0
1,43,2014,Honduras,1,Switzerland,0,0,1,0,3,8,0,2,0,0,1,0,18,64,18,9,0.5,628.9166666666666,1143.3333333333333,-514.4166666666666,0
1,43,2014,Switzerland,0,Honduras,1,0,0,3,0,1,2,0,1,0,0,0,16,36,13,9,0.6923076923076923,1143.3333333333333,628.9166666666666,514.4166666666666,0
1,44,2014,Ecuador,1,France,0,1,0,0,0,1,0,0,0,0,1,1,15,33,8,4,0.5,845.25,1054.0833333333333,-208.8333333333333,0
1,44,2014,France,0,Ecuador,0,1,0,0,0,7,0,0,0,0,0,0,6,67,17,10,0.5882352941176471,1054.0833333333333,845.25,208.8333333333333,0
1,45,2014,Portugal,1,Ghana,1,0,0,2,1,7,1,0,1,1,1,0,20,56,17,8,0.4705882352941176,1184.5,708.9166666666666,475.58333333333337,0
1,45,2014,Ghana,0,Portugal,0,0,1,1,2,4,0,1,0,1,3,0,15,44,15,4,0.26666666666666666,708.9166666666666,1184.5,-475.58333333333337,0
1,46,2014,United States,1,Germany,0,0,1,0,1,2,0,0,0,0,2,0,15,37,5,2,0.4,961.75,1524.3333333333333,-562.5833333333333,0
1,46,2014,Germany,0,United States,1,0,0,1,0,3,0,0,1,0,1,0,10,63,10,6,0.6,1524.3333333333333,961.75,562.5833333333333,0
1,47,2014,Algeria,1,Russia,0,1,0,1,1,3,0,1,0,1,3,0,16,43,9,7,0.7777777777777778,870.0833333333334,863.4166666666666,6.6666666666667425,1
1,47,2014,Russia,0,Algeria,0,1,0,1,1,4,1,0,1,1,2,0,13,57,10,5,0.5,863.4166666666666,870.0833333333334,-6.6666666666667425,1
1,48,2014,South Korea,1,Belgium,0,0,1,0,1,7,0,0,0,0,1,0,16,54,16,7,0.4375,524.75,1243.75,-719,0
1,48,2014,Belgium,0,South Korea,1,0,0,1,0,4,0,0,1,0,1,1,11,46,13,8,0.6153846153846154,1243.75,524.75,719,0
1,49,2014,Brazil,1,Chile,0,1,0,1,1,9,1,1,1,1,4,0,28,54,20,8,0.4,1222.4166666666667,1043.0833333333333,179.33333333333348,1
1,49,2014,Chile,0,Brazil,0,1,0,1,1,5,1,1,0,1,3,0,21,46,10,4,0.4,1043.0833333333333,1222.4166666666667,-179.33333333333348,1
1,50,2014,Colombia,1,Uruguay,1,0,0,2,0,3,1,0,1,0,1,0,18,51,9,6,0.6666666666666666,1324.8333333333333,1188.9166666666667,135.91666666666652,0
1,50,2014,Uruguay,0,Colombia,0,0,1,0,2,5,0,1,0,0,2,0,17,49,16,8,0.5,1188.9166666666667,1324.8333333333333,-135.91666666666652,0
1,51,2014,Netherlands,1,Mexico,1,0,0,2,1,10,0,0,0,1,0,0,6,58,12,5,0.4166666666666667,1233.5,909.75,323.75,0
1,51,2014,Mexico,0,Netherlands,0,0,1,1,2,2,0,0,1,1,3,0,11,42,12,6,0.5,909.75,1233.5,-323.75,0
1,52,2014,Costa Rica,1,Greece,0,1,0,1,1,3,0,0,1,1,5,1,22,47,6,2,0.3333333333333333,868.8333333333334,1024.8333333333333,-155.9999999999999,0
1,52,2014,Greece,0,Costa Rica,0,1,0,1,1,11,0,0,0,1,2,0,16,53,22,9,0.4090909090909091,1024.8333333333333,868.8333333333334,155.9999999999999,0
1,53,2014,France,1,Nigeria,1,0,0,2,0,12,0,0,1,0,1,0,12,52,12,6,0.5,1054.0833333333333,646.4166666666666,407.66666666666663,0
1,53,2014,Nigeria,0,France,0,0,1,0,2,9,0,0,0,0,0,0,12,48,5,3,0.6,646.4166666666666,1054.0833333333333,-407.66666666666663,0
1,54,2014,Germany,1,Algeria,1,0,0,2,1,10,0,0,0,1,1,0,12,60,24,15,0.625,1524.3333333333333,870.0833333333334,654.2499999999999,0
1,54,2014,Algeria,0,Germany,0,0,1,1,2,4,0,0,0,1,1,0,22,40,11,4,0.3636363636363637,870.0833333333334,1524.3333333333333,-654.2499999999999,0
1,55,2014,Argentina,1,Switzerland,1,0,0,1,0,13,0,0,1,0,3,0,20,60,21,10,0.47619047619047616,1395.75,1143.3333333333333,252.4166666666667,0
1,55,2014,Switzerland,0,Argentina,0,0,1,0,1,5,0,0,0,0,2,0,28,40,12,5,0.4166666666666667,1143.3333333333333,1395.75,-252.4166666666667,0
1,56,2014,Belgium,1,United States,1,0,0,2,1,19,0,0,0,1,1,0,26,49,33,19,0.5757575757575758,1243.75,961.75,282,0
1,56,2014,United States,0,Belgium,0,0,1,1,2,4,0,0,0,1,1,0,11,51,13,6,0.4615384615384616,961.75,1243.75,-282,0
1,57,2014,France,1,Germany,0,0,1,0,1,5,0,1,0,0,0,0,15,50,13,8,0.6153846153846154,1054.0833333333333,1524.3333333333333,-470.25,0
1,57,2014,Germany,0,France,1,0,0,1,0,3,1,0,1,0,2,0,18,50,6,4,0.6666666666666666,1524.3333333333333,1054.0833333333333,470.25,0
1,58,2014,Brazil,1,Colombia,1,0,0,2,1,4,1,0,1,1,2,0,27,45,12,5,0.4166666666666667,1222.4166666666667,1324.8333333333333,-102.41666666666652,0
1,58,2014,Colombia,0,Brazil,0,0,1,1,2,6,0,1,0,1,2,0,22,55,9,4,0.4444444444444444,1324.8333333333333,1222.4166666666667,102.41666666666652,0
1,59,2014,Argentina,1,Belgium,1,0,0,1,0,3,1,0,1,0,1,0,11,47,5,2,0.4,1395.75,1243.75,152,0
1,59,2014,Belgium,0,Argentina,0,0,1,0,1,4,0,1,0,0,2,0,13,53,11,3,0.2727272727272727,1243.75,1395.75,-152,0
