jogo_terminado,id_jogo,ano_copa,time,mandante,oponente,vitoria,empate,derrota,gols_marcados,gols_tomados,escanteios_afavor,gols_marcados_primeiro_tempo,gols_tomados_primeiro_tempo,abriu_placar,ambos_marcaram,cartoes_amarelos,cartoes_vermelhos,faltas_cometidas,posse_bola,chutes,chutes_gol,precisao_chute,ranking_fifa_time,ranking_fifa_oponente,diferenca_ranking,zebra
1,60,2014,Netherlands,1,Costa Rica,0,1,0,0,0,11,0,0,0,0,2,0,15,72,12,9,0.75,1233.5,868.8333333333334,364.66666666666663,1
1,60,2014,Costa Rica,0,Netherlands,0,1,0,0,0,1,0,0,0,0,4,0,14,28,5,2,0.4,868.8333333333334,1233.5,-364.66666666666663,1
1,61,2014,Brazil,1,Germany,0,0,1,1,7,7,0,5,0,1,1,0,11,56,14,9,0.6428571428571429,1222.4166666666667,1524.3333333333333,-301.9166666666665,0
1,61,2014,Germany,0,Brazil,1,0,0,7,1,5,5,0,1,1,0,0,11,44,7,4,0.5714285714285714,1524.3333333333333,1222.4166666666667,301.9166666666665,0
1,62,2014,Netherlands,1,Argentina,0,1,0,0,0,4,0,0,0,0,2,0,16,52,7,3,0.42857142857142855,1233.5,1395.75,-162.25,0
1,62,2014,Argentina,0,Netherlands,0,1,0,0,0,4,0,0,0,0,1,0,9,48,8,5,0.625,1395.75,1233.5,162.25,0
1,63,2014,Brazil,1,Netherlands,0,0,1,0,3,4,0,2,0,0,3,0,14,56,10,3,0.3,1222.4166666666667,1233.5,-11.083333333333258,0
1,63,2014,Netherlands,0,Brazil,1,0,0,3,0,1,2,0,1,0,2,0,20,44,6,3,0.5,1233.5,1222.4166666666667,11.083333333333258,0
1,64,2014,Germany,1,Argentina,1,0,0,1,0,5,0,0,1,0,2,0,21,60,8,6,0.75,1524.3333333333333,1395.75,128.58333333333326,0
1,64,2014,Argentina,0,Germany,0,0,1,0,1,3,0,0,0,0,2,0,15,40,9,0,0,1395.75,1524.3333333333333,-128.58333333333326,0
1,1,2018,Russia,1,Saudi Arabia,1,0,0,5,0,6,2,0,1,0,1,0,22,38,11,8,0.7272727272727273,992.8333333333334,935.5,57.33333333333337,0
1,1,2018,Saudi Arabia,0,Russia,0,0,1,0,5,2,0,2,0,0,1,0,10,62,4,0,0,935.5,992.8333333333334,-57.33333333333337,0
1,2,2018,Egypt,1,Uruguay,0,0,1,0,1,0,0,0,0,0,2,0,12,41,7,4,0.5714285714285714,1061.3333333333333,1321.6666666666667,-260.3333333333335,0
1,2,2018,Uruguay,0,Egypt,1,0,0,1,0,5,0,0,1,0,0,0,6,59,12,6,0.5,1321.6666666666667,1061.3333333333333,260.3333333333335,0
1,3,2018,Morocco,1,Iran,0,0,1,0,1,5,0,0,0,0,1,0,22,67,10,4,0.4,1094,1151.8333333333333,-57.83333333333326,0
1,3,2018,Iran,0,Morocco,1,0,0,1,0,2,0,0,1,0,3,0,14,33,9,3,0.3333333333333333,1151.8333333333333,1094,57.83333333333326,0
1,4,2018,Portugal,1,Spain,0,1,0,3,3,4,2,1,1,1,1,0,12,33,7,4,0.5714285714285714,1514.5,1433.0833333333333,81.41666666666674,1
1,4,2018,Spain,0,Portugal,0,1,0,3,3,5,1,2,0,1,1,0,10,67,12,7,0.5833333333333334,1433.0833333333333,1514.5,-81.41666666666674,1
1,5,2018,France,1,Australia,1,0,0,2,1,5,0,0,1,1,1,0,16,55,11,6,0.5454545454545454,1490.3333333333333,1115.8333333333333,374.5,0
1,5,2018,Australia,0,France,0,0,1,1,2,1,0,0,0,1,3,0,19,45,5,2,0.4,1115.8333333333333,1490.3333333333333,-374.5,0
1,6,2018,Argentina,1,Iceland,0,1,0,1,1,10,1,1,1,1,0,0,10,77,18,8,0.4444444444444444,1480.8333333333333,1250.1666666666667,230.66666666666652,1
1,6,2018,Iceland,0,Argentina,0,1,0,1,1,2,1,1,0,1,0,0,15,23,8,3,0.375,1250.1666666666667,1480.8333333333333,-230.66666666666652,1
1,7,2018,Peru,1,Denmark,0,0,1,0,1,3,0,0,0,0,1,0,10,53,16,7,0.4375,1360.1666666666667,1366.8333333333333,-6.666666666666515,0
1,7,2018,Denmark,0,Peru,1,0,0,1,0,7,0,0,1,0,2,0,18,47,9,4,0.4444444444444444,1366.8333333333333,1360.1666666666667,6.666666666666515,0
1,8,2018,Croatia,1,Nigeria,1,0,0,2,0,6,1,0,1,0,2,0,20,54,10,3,0.3,1355,1052.4166666666667,302.58333333333326,0
1,8,2018,Nigeria,0,Croatia,0,0,1,0,2,5,0,1,0,0,1,0,16,46,10,3,0.3,1052.4166666666667,1355,-302.58333333333326,0
1,9,2018,Costa Rica,1,Serbia,0,0,1,0,1,5,0,0,0,0,2,0,18,52,7,4,0.5714285714285714,1193.4166666666667,1147.0833333333333,46.333333333333485,1
1,9,2018,Serbia,0,Costa Rica,1,0,0,1,0,4,0,0,1,0,2,0,15,48,10,4,0.4,1147.0833333333333,1193.4166666666667,-46.333333333333485,1
1,10,2018,Germany,1,Mexico,0,0,1,0,1,8,0,1,0,0,2,0,10,66,18,10,0.5555555555555556,1618.3333333333333,1324.0833333333333,294.25,1
1,10,2018,Mexico,0,Germany,1,0,0,1,0,1,1,0,1,0,2,0,16,34,12,5,0.4166666666666667,1324.0833333333333,1618.3333333333333,-294.25,1
1,11,2018,Brazil,1,Switzerland,0,1,0,1,1,7,1,0,1,1,1,0,11,54,16,6,0.375,1596.3333333333333,1434.3333333333333,162,1
1,11,2018,Switzerland,0,Brazil,0,1,0,1,1,2,0,1,0,1,3,0,19,46,7,3,0.42857142857142855,1434.3333333333333,1596.3333333333333,-162,1
1,12,2018,Sweden,1,South Korea,1,0,0,1,0,6,0,0,1,0,1,0,20,55,10,5,0.5,1282.8333333333333,1000.5833333333334,282.2499999999999,0
1,12,2018,South Korea,0,Sweden,0,0,1,0,1,5,0,0,0,0,2,0,23,45,3,0,0,1000.5833333333334,1282.8333333333333,-282.2499999999999,0
1,13,2018,Belgium,1,Panama,1,0,0,3,0,9,0,0,1,0,3,0,17,61,14,7,0.5,1561.6666666666667,996.4166666666666,565.2500000000001,0
1,13,2018,Panama,0,Belgium,0,0,1,0,3,3,0,0,0,0,5,0,18,39,7,3,0.42857142857142855,996.4166666666666,1561.6666666666667,-565.2500000000001,0
1,14,2018,Tunisia,1,England,0,0,1,1,2,2,1,1,0,1,0,0,14,39,5,2,0.4,1251.6666666666667,1373.25,-121.58333333333326,0
1,14,2018,England,0,Tunisia,1,0,0,2,1,7,1,1,1,1,1,0,8,61,17,9,0.5294117647058824,1373.25,1251.6666666666667,121.58333333333326,0
1,15,2018,Colombia,1,Japan,0,0,1,1,2,3,1,1,0,1,2,1,15,38,5,4,0.8,1341.3333333333333,1017,324.33333333333326,1
1,15,2018,Japan,0,Colombia,1,0,0,2,1,6,1,1,1,1,1,0,9,62,12,7,0.5833333333333334,1017,1341.3333333333333,-324.33333333333326,1
1,16,2018,Poland,1,Senegal,0,0,1,1,2,3,0,1,0,1,1,0,8,61,11,5,0.4545454545454546,1394.6666666666667,1209.9166666666667,184.75,1
1,16,2018,Senegal,0,Poland,1,0,0,2,1,3,1,0,1,1,2,0,15,39,7,3,0.42857142857142855,1209.9166666666667,1394.6666666666667,-184.75,1
1,17,2018,Russia,1,Egypt,1,0,0,3,1,7,0,0,1,1,1,0,11,49,10,4,0.4,992.8333333333334,1061.3333333333333,-68.49999999999989,0
1,17,2018,Egypt,0,Russia,0,0,1,1,3,4,0,0,0,1,1,0,10,51,10,2,0.2,1061.3333333333333,992.8333333333334,68.49999999999989,0
1,18,2018,Portugal,1,Morocco,1,0,0,1,0,5,1,0,1,0,1,0,19,45,7,3,0.42857142857142855,1514.5,1094,420.5,0
1,18,2018,Morocco,0,Portugal,0,0,1,0,1,7,0,1,0,0,1,0,23,55,14,5,0.35714285714285715,1094,1514.5,-420.5,0
1,19,2018,Uruguay,1,Saudi Arabia,1,0,0,1,0,3,1,0,1,0,0,0,10,47,10,4,0.4,1321.6666666666667,935.5,386.16666666666674,0
1,19,2018,Saudi Arabia,0,Uruguay,0,0,1,0,1,4,0,1,0,0,0,0,13,53,7,3,0.42857142857142855,935.5,1321.6666666666667,-386.16666666666674,0
1,20,2018,Iran,1,Spain,0,0,1,0,1,2,0,0,0,0,2,0,14,22,8,0,0,1151.8333333333333,1433.0833333333333,-281.25,0
1,20,2018,Spain,0,Iran,1,0,0,1,0,6,0,0,1,0,0,0,14,78,11,6,0.5454545454545454,1433.0833333333333,1151.8333333333333,281.25,0
1,21,2018,Denmark,1,Australia,0,1,0,1,1,3,1,1,1,1,2,0,7,47,11,6,0.5454545454545454,1366.8333333333333,1115.8333333333333,251,1
1,21,2018,Australia,0,Denmark,0,1,0,1,1,5,1,1,0,1,0,0,5,53,9,5,0.5555555555555556,1115.8333333333333,1366.8333333333333,-251,1
1,22,2018,France,1,Peru,1,0,0,1,0,5,1,0,1,0,2,0,11,43,11,5,0.4545454545454546,1490.3333333333333,1360.1666666666667,130.16666666666652,0
1,22,2018,Peru,0,France,0,0,1,0,1,3,0,1,0,0,2,0,15,57,9,3,0.3333333333333333,1360.1666666666667,1490.3333333333333,-130.16666666666652,0
1,23,2018,Argentina,1,Croatia,0,0,1,0,3,5,0,0,0,0,3,0,16,57,7,4,0.5714285714285714,1480.8333333333333,1355,125.83333333333326,1
1,23,2018,Croatia,0,Argentina,1,0,0,3,0,2,0,0,1,0,4,0,22,43,12,6,0.5,1355,1480.8333333333333,-125.83333333333326,1
1,24,2018,Brazil,1,Costa Rica,1,0,0,2,0,9,0,0,1,0,2,0,11,71,21,11,0.5238095238095238,1596.3333333333333,1193.4166666666667,402.9166666666665,0
1,24,2018,Costa Rica,0,Brazil,0,0,1,0,2,1,0,0,0,0,1,0,11,29,4,0,0,1193.4166666666667,1596.3333333333333,-402.9166666666665,0
1,25,2018,Nigeria,1,Iceland,1,0,0,2,0,6,0,0,1,0,1,0,9,61,11,5,0.4545454545454546,1052.4166666666667,1250.1666666666667,-197.75,0
1,25,2018,Iceland,0,Nigeria,0,0,1,0,2,5,0,0,0,0,0,0,10,39,9,4,0.4444444444444444,1250.1666666666667,1052.4166666666667,197.75,0
1,26,2018,Serbia,1,Switzerland,0,0,1,1,2,3,1,0,1,1,4,0,17,37,12,4,0.3333333333333333,1147.0833333333333,1434.3333333333333,-287.25,0
1,26,2018,Switzerland,0,Serbia,1,0,0,2,1,7,0,1,0,1,1,0,13,63,13,6,0.4615384615384616,1434.3333333333333,1147.0833333333333,287.25,0
1,27,2018,Belgium,1,Tunisia,1,0,0,5,2,5,3,1,1,1,0,0,12,49,21,13,0.6190476190476191,1561.6666666666667,1251.6666666666667,310,0
1,27,2018,Tunisia,0,Belgium,0,0,1,2,5,2,1,3,0,1,1,0,13,51,14,6,0.42857142857142855,1251.6666666666667,1561.6666666666667,-310,0
1,28,2018,South Korea,1,Mexico,0,0,1,1,2,7,0,1,0,1,4,0,24,41,9,7,0.7777777777777778,1000.5833333333334,1324.0833333333333,-323.4999999999999,0
1,28,2018,Mexico,0,South Korea,1,0,0,2,1,5,1,0,1,1,0,0,7,59,13,6,0.4615384615384616,1324.0833333333333,1000.5833333333334,323.4999999999999,0
1,29,2018,Germany,1,Sweden,1,0,0,2,1,8,0,1,0,1,1,1,12,75,12,7,0.5833333333333334,1618.3333333333333,1282.8333333333333,335.5,0
1,29,2018,Sweden,0,Germany,0,0,1,1,2,3,1,0,1,1,2,0,13,25,7,6,0.8571428571428571,1282.8333333333333,1618.3333333333333,-335.5,0
1,30,2018,England,1,Panama,1,0,0,6,1,3,5,0,1,1,1,0,13,59,10,8,0.8,1373.25,996.4166666666666,376.83333333333337,0
1,30,2018,Panama,0,England,0,0,1,1,6,2,0,5,0,1,3,0,13,41,8,3,0.375,996.4166666666666,1373.25,-376.83333333333337,0
1,31,2018,Japan,1,Senegal,0,1,0,2,2,2,1,1,0,1,2,0,8,56,6,4,0.6666666666666666,1017,1209.9166666666667,-192.9166666666667,0
1,31,2018,Senegal,0,Japan,0,1,0,2,2,5,1,1,1,1,3,0,15,44,13,8,0.6153846153846154,1209.9166666666667,1017,192.9166666666667,0
1,32,2018,Poland,1,Colombia,0,0,1,0,3,7,0,1,0,0,2,0,15,45,5,3,0.6,1394.6666666666667,1341.3333333333333,53.333333333333485,1
1,32,2018,Colombia,0,Poland,1,0,0,3,0,5,1,0,1,0,0,0,10,55,10,5,0.5,1341.3333333333333,1394.6666666666667,-53.333333333333485,1
1,33,2018,Uruguay,1,Russia,1,0,0,3,0,4,2,0,1,0,1,0,17,57,13,7,0.5384615384615384,1321.6666666666667,992.8333333333334,328.83333333333337,0
1,33,2018,Russia,0,Uruguay,0,0,1,0,3,2,0,2,0,0,2,1,18,43,3,2,0.6666666666666666,992.8333333333334,1321.6666666666667,-328.83333333333337,0
1,34,2018,Saudi Arabia,1,Egypt,1,0,0,2,1,7,1,1,0,1,0,0,7,64,19,9,0.47368421052631576,935.5,1061.3333333333333,-125.83333333333326,0
1,34,2018,Egypt,0,Saudi Arabia,0,0,1,1,2,2,1,1,1,1,2,0,16,36,7,2,0.2857142857142857,1061.3333333333333,935.5,125.83333333333326,0
1,35,2018,Iran,1,Portugal,0,1,0,1,1,1,0,1,0,1,2,0,16,26,7,3,0.42857142857142855,1151.8333333333333,1514.5,-362.66666666666674,0
1,35,2018,Portugal,0,Iran,0,1,0,1,1,5,1,0,1,1,4,0,11,74,12,5,0.4166666666666667,1514.5,1151.8333333333333,362.66666666666674,0
1,36,2018,Spain,1,Morocco,0,1,0,2,2,7,1,1,0,1,0,0,5,74,18,6,0.3333333333333333,1433.0833333333333,1094,339.08333333333326,1
1,36,2018,Morocco,0,Spain,0,1,0,2,2,1,1,1,1,1,6,0,17,26,6,4,0.6666666666666666,1094,1433.0833333333333,-339.08333333333326,1
1,37,2018,Denmark,1,France,0,1,0,0,0,4,0,0,0,0,1,0,10,32,4,3,0.75,1366.8333333333333,1490.3333333333333,-123.5,0
1,37,2018,France,0,Denmark,0,1,0,0,0,2,0,0,0,0,0,0,10,68,11,4,0.3636363636363637,1490.3333333333333,1366.8333333333333,123.5,0
1,38,2018,Australia,1,Peru,0,0,1,0,2,8,0,1,0,0,4,0,14,57,10,3,0.3,1115.8333333333333,1360.1666666666667,-244.33333333333348,0
1,38,2018,Peru,0,Australia,1,0,0,2,0,3,1,0,1,0,2,0,12,43,5,4,0.8,1360.1666666666667,1115.8333333333333,244.33333333333348,0
1,39,2018,Nigeria,1,Argentina,0,0,1,1,2,3,0,1,0,1,2,0,20,33,9,4,0.4444444444444444,1052.4166666666667,1480.8333333333333,-428.4166666666665,0
1,39,2018,Argentina,0,Nigeria,1,0,0,2,1,5,1,0,1,1,3,0,15,67,7,5,0.7142857142857143,1480.8333333333333,1052.4166666666667,428.4166666666665,0
1,40,2018,Iceland,1,Croatia,0,0,1,1,2,10,0,0,0,1,3,0,10,38,15,7,0.4666666666666667,1250.1666666666667,1355,-104.83333333333326,0
1,40,2018,Croatia,0,Iceland,1,0,0,2,1,5,0,0,1,1,2,0,11,62,11,3,0.2727272727272727,1355,1250.1666666666667,104.83333333333326,0
1,41,2018,South Korea,1,Germany,1,0,0,2,0,3,0,0,1,0,4,0,16,26,11,6,0.5454545454545454,1000.5833333333334,1618.3333333333333,-617.7499999999999,0
1,41,2018,Germany,0,South Korea,0,0,1,0,2,9,0,0,0,0,0,0,7,74,20,7,0.35,1618.3333333333333,1000.5833333333334,617.7499999999999,0
1,42,2018,Mexico,1,Sweden,0,0,1,0,3,7,0,0,0,0,3,0,14,66,12,4,0.3333333333333333,1324.0833333333333,1282.8333333333333,41.25,1
1,42,2018,Sweden,0,Mexico,1,0,0,3,0,3,0,0,1,0,2,0,11,34,15,6,0.4,1282.8333333333333,1324.0833333333333,-41.25,1
1,43,2018,Serbia,1,Brazil,0,0,1,0,2,5,0,1,0,0,3,0,13,42,8,3,0.375,1147.0833333333333,1596.3333333333333,-449.25,0
1,43,2018,Brazil,0,Serbia,1,0,0,2,0,9,1,0,1,0,0,0,7,58,10,7,0.7,1596.3333333333333,1147.0833333333333,449.25,0
1,44,2018,Switzerland,1,Costa Rica,0,1,0,2,2,6,1,0,1,1,3,0,9,62,10,4,0.4,1434.3333333333333,1193.4166666666667,240.91666666666652,1
1,44,2018,Costa Rica,0,Switzerland,0,1,0,2,2,5,0,1,0,1,3,0,14,38,13,7,0.5384615384615384,1193.4166666666667,1434.3333333333333,-240.91666666666652,1
1,45,2018,Japan,1,Poland,0,0,1,0,1,5,0,0,0,0,1,0,11,54,8,4,0.5,1017,1394.6666666666667,-377.66666666666674,0
1,45,2018,Poland,0,Japan,1,0,0,1,0,7,0,0,1,0,0,0,8,46,8,3,0.375,1394.6666666666667,1017,377.66666666666674,0
1,46,2018,Senegal,1,Colombia,0,0,1,0,1,1,0,0,0,0,1,0,15,40,8,4,0.5,1209.9166666666667,1341.3333333333333,-131.41666666666652,0
1,46,2018,Colombia,0,Senegal,1,0,0,1,0,3,0,0,1,0,1,0,15,60,4,3,0.75,1341.3333333333333,1209.9166666666667,131.41666666666652,0
1,47,2018,England,1,Belgium,0,0,1,0,1,7,0,0,0,0,0,0,11,46,9,3,0.3333333333333333,1373.25,1561.6666666666667,-188.4166666666667,0
1,47,2018,Belgium,0,England,1,0,0,1,0,2,0,0,1,0,2,0,14,54,8,5,0.625,1561.6666666666667,1373.25,188.4166666666667,0
1,48,2018,Panama,1,Tunisia,0,0,1,1,2,0,1,0,1,1,3,0,18,30,9,5,0.5555555555555556,996.4166666666666,1251.6666666666667,-255.2500000000001,0
1,48,2018,Tunisia,0,Panama,1,0,0,2,1,6,0,1,0,1,3,0,19,70,12,7,0.5833333333333334,1251.6666666666667,996.4166666666666,255.2500000000001,0
1,49,2018,France,1,Argentina,1,0,0,4,3,0,1,1,1,1,3,0,21,39,9,5,0.5555555555555556,1490.3333333333333,1480.8333333333333,9.5,0
1,49,2018,Argentina,0,France,0,0,1,3,4,4,1,1,0,1,5,0,15,61,6,5,0.8333333333333334,1480.8333333333333,1490.3333333333333,-9.5,0
1,50,2018,Uruguay,1,Portugal,1,0,0,2,1,2,1,0,1,1,0,0,13,32,6,4,0.6666666666666666,1321.6666666666667,1514.5,-192.8333333333333,0
1,50,2018,Portugal,0,Uruguay,0,0,1,1,2,10,0,1,0,1,1,0,13,68,14,6,0.42857142857142855,1514.5,1321.6666666666667,192.8333333333333,0
1,51,2018,Spain,1,Russia,0,1,0,1,1,6,1,1,1,1,1,0,5,78,17,10,0.5882352941176471,1433.0833333333333,992.8333333333334,440.2499999999999,1
1,51,2018,Russia,0,Spain,0,1,0,1,1,5,1,1,0,1,2,0,19,22,6,2,0.3333333333333333,992.8333333333334,1433.0833333333333,-440.2499999999999,1
1,52,2018,Croatia,1,Denmark,0,1,0,1,1,5,1,1,0,1,0,0,5,53,14,7,0.5,1355,1366.8333333333333,-11.833333333333258,0
1,52,2018,Denmark,0,Croatia,0,1,0,1,1,4,1,1,1,1,1,0,19,47,13,4,0.3076923076923077,1366.8333333333333,1355,11.833333333333258,0
1,53,2018,Brazil,1,Mexico,1,0,0,2,0,8,0,0,1,0,2,0,6,48,17,11,0.6470588235294118,1596.3333333333333,1324.0833333333333,272.25,0
1,53,2018,Mexico,0,Brazil,0,0,1,0,2,7,0,0,0,0,4,0,17,52,7,2,0.2857142857142857,1324.0833333333333,1596.3333333333333,-272.25,0
1,54,2018,Belgium,1,Japan,1,0,0,3,2,10,0,0,0,1,0,0,13,57,18,9,0.5,1561.6666666666667,1017,544.6666666666667,0
1,54,2018,Japan,0,Belgium,0,0,1,2,3,6,0,0,1,1,1,0,9,43,9,5,0.5555555555555556,1017,1561.6666666666667,-544.6666666666667,0
1,55,2018,Sweden,1,Switzerland,1,0,0,1,0,3,0,0,1,0,1,0,11,32,10,4,0.4,1282.8333333333333,1434.3333333333333,-151.5,0
1,55,2018,Switzerland,0,Sweden,0,0,1,0,1,11,0,0,0,0,2,1,13,68,9,5,0.5555555555555556,1434.3333333333333,1282.8333333333333,151.5,0
1,56,2018,Colombia,1,England,0,1,0,1,1,2,0,0,0,1,6,0,23,47,12,5,0.4166666666666667,1341.3333333333333,1373.25,-31.916666666666742,0
1,56,2018,England,0,Colombia,0,1,0,1,1,7,0,0,1,1,2,0,13,53,12,3,0.25,1373.25,1341.3333333333333,31.916666666666742,0
1,57,2018,Uruguay,1,France,0,0,1,0,2,4,0,1,0,0,2,0,17,38,11,5,0.4545454545454546,1321.6666666666667,1490.3333333333333,-168.66666666666652,0
1,57,2018,France,0,Uruguay,1,0,0,2,0,3,1,0,1,0,2,0,15,62,11,3,0.2727272727272727,1490.3333333333333,1321.6666666666667,168.66666666666652,0
1,58,2018,Brazil,1,Belgium,0,0,1,1,2,8,0,2,0,1,2,0,14,58,17,10,0.5882352941176471,1596.3333333333333,1561.6666666666667,34.666666666666515,1
1,58,2018,Belgium,0,Brazil,1,0,0,2,1,4,2,0,1,1,2,0,16,42,8,4,0.5,1561.6666666666667,1596.3333333333333,-34.666666666666515,1
